[init] Running as uid=1000 gid=1000 with /data as 'drwxrwsrwx 17 0 1000 4096 Apr 19 12:41 /data'
[init] Image info: buildtime=2026-04-16T18:42:03.172Z,version=java21,revision=97407c672fccc431e5eca6d4c1d008972b5f230f
[39m[mc-image-helper] 12:41:12.864 INFO  : Requested CurseForge modpack Modded Together-1.2.5 HOTFIX.zip is already installed for Modded Together
[0;39m[39m[mc-image-helper] 12:41:12.901 INFO  : NeoForge version 21.1.226 for minecraft version 1.21.1 is already installed
[0;39m[init] Copying any mods from /mods to /data/mods
[init] Copying any configs from /config to /data/config
[init] Using Aikar's flags
[init] Setting initial memory to 8G and max to 8G
[init] Using Forge supplied run.sh script...
[32m[12:41:17.418] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.neoForgeVersion, 21.1.226, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430] 
[m[32m[12:41:17.420] [main/INFO] [Launcher/MODLAUNCHER]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.10+7-LTS 
[m[32m[12:41:17.422] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Eclipse Adoptium; OS Linux arch amd64 version 6.1.0-44-amd64 
[m[32m[12:41:17.913] [main/INFO] [loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver 
[m[32m[12:41:17.973] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/data/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%2373!/ Service=ModLauncher Env=SERVER 
[m[32m[12:41:18.166] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "server-1.21.1-20240808.144430-srg.jar" [locator: production server provider +net.neoforged:neoforge:21.1.226:server] 
[m[32m[12:41:18.186] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "neoforge-21.1.226-universal.jar" [locator: PathBasedLocator[name=neoforge, paths=[libraries/net/neoforged/neoforge/21.1.226/neoforge-21.1.226-universal.jar]], reader: mod manifest] 
[m[32m[12:41:18.197] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "accents-neoforge-1.21.1-2.0.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
		eternalstarlight-0.7.0-hotfix+1.21.1+neoforge.jar |Eternal Starlight             |eternal_starlight             |0.7.0-hotfix+1.21.1+|Manifest: NOSIGNATURE
		com.kneelawk.extra-mod-integrations.extra-mod-inte|ExMI Actually Additions       |extra_mod_integrations_actuall|1.0.3+1.21.1        |Manifest: NOSIGNATURE
		com.kneelawk.extra-mod-integrations.extra-mod-inte|ExMI Chipped                  |extra_mod_integrations_chipped|1.0.3+1.21.1        |Manifest: NOSIGNATURE
		com.kneelawk.extra-mod-integrations.extra-mod-inte|ExMI Farmer's Delight         |extra_mod_integrations_farmers|1.0.3+1.21.1        |Manifest: NOSIGNATURE
		com.kneelawk.extra-mod-integrations.extra-mod-inte|ExMI Iron's Spells 'n Spellboo|extra_mod_integrations_irons_s|1.0.3+1.21.1        |Manifest: NOSIGNATURE
		com.kneelawk.extra-mod-integrations.extra-mod-inte|ExMI PneumaticCraft           |extra_mod_integrations_pneumat|1.0.3+1.21.1        |Manifest: NOSIGNATURE
		com.kneelawk.extra-mod-integrations.extra-mod-inte|ExMI Rechiseled               |extra_mod_integrations_rechise|1.0.3+1.21.1        |Manifest: NOSIGNATURE
		com.kneelawk.extra-mod-integrations.extra-mod-inte|ExMI Reliquary                |extra_mod_integrations_reliqua|1.0.3+1.21.1        |Manifest: NOSIGNATURE
		exposure-neoforge-1.21.1-1.9.16.jar               |Exposure                      |exposure                      |1.9.16              |Manifest: NOSIGNATURE
		exposure_polaroid-neoforge-1.21.1-1.1.3.jar       |Exposure Polaroid             |exposure_polaroid             |1.1.3               |Manifest: NOSIGNATURE
		extensibleenums-neoforge-21.1.1.jar               |Extensible Enums              |extensibleenums               |21.1.1              |Manifest: NOSIGNATURE
		extra-mod-integrations-all-neoforge-1.0.3+1.21.1.j|Extra Mod Integrations        |extra_mod_integrations        |1.0.3+1.21.1        |Manifest: NOSIGNATURE
		com.kneelawk.extra-mod-integrations.extra-mod-inte|Extra Mod Integrations Core   |extra_mod_integrations_core   |1.0.3+1.21.1        |Manifest: NOSIGNATURE
		familiarslib-1.21.1-1.7_HotFix.jar                |FamiliarsLib                  |familiarslib                  |1.21.1-1.7          |Manifest: NOSIGNATURE
		FarmersDelight-1.21.1-1.2.10.jar                  |Farmer's Delight              |farmersdelight                |1.2.10              |Manifest: NOSIGNATURE
		fdlib-1.0.9-1.21.1.jar                            |FDLib                         |fdlib                         |1.0.9               |Manifest: NOSIGNATURE
		ferritecore-7.0.3-neoforge.jar                    |Ferrite Core                  |ferritecore                   |7.0.3               |Manifest: 41:ce:50:66:d1:a0:05:ce:a1:0e:02:85:9b:46:64:e0:bf:2e:cf:60:30:9a:fe:0c:27:e0:63:66:9a:84:ce:8a
		firespreadtweaks-1.21.1-2.8.jar                   |Fire Spread Tweaks            |firespreadtweaks              |2.8                 |Manifest: NOSIGNATURE
		flywheel-neoforge-1.21.1-1.0.6.jar                |Flywheel                      |flywheel                      |1.0.6               |Manifest: NOSIGNATURE
		followersteleporttoo-1.21.1-2.7.jar               |Followers Teleport Too        |followersteleporttoo          |2.7                 |Manifest: NOSIGNATURE
		fabric-api-base-0.4.42+d1308ded19.jar             |Forgified Fabric API Base     |fabric_api_base               |0.4.42+d1308ded19   |Manifest: NOSIGNATURE
		fabric-block-view-api-v2-1.0.10+9afaaf8c19.jar    |Forgified Fabric BlockView API|fabric_block_view_api_v2      |1.0.10+9afaaf8c19   |Manifest: NOSIGNATURE
		fabric-game-rule-api-v1-1.0.53+36d727be19.jar     |Forgified Fabric Game Rule API|fabric_game_rule_api_v1       |1.0.53+36d727be19   |Manifest: NOSIGNATURE
		fabric-model-loading-api-v1-2.0.0+986ae77219.jar  |Forgified Fabric Model Loading|fabric_model_loading_api_v1   |2.0.0+986ae77219    |Manifest: NOSIGNATURE
		fabric-renderer-indigo-1.7.0+acb05a3919.jar       |Forgified Fabric Renderer - In|fabric_renderer_indigo        |1.7.0+acb05a3919    |Manifest: NOSIGNATURE
		fabric-renderer-api-v1-3.4.0+9c40919e19.jar       |Forgified Fabric Renderer API |fabric_renderer_api_v1        |3.4.0+9c40919e19    |Manifest: NOSIGNATURE
		fragmentum-neoforge-1.21.1-2.1.1.jar              |Fragmentum                    |fragmentum                    |2.1.1               |Manifest: NOSIGNATURE
		friendsandfoes-neoforge-4.0.23+mc1.21.1.jar       |Friends&Foes                  |friendsandfoes                |4.0.23              |Manifest: NOSIGNATURE
		beekeeperhut-neoforge-3.0.2+mc1.21.1.jar          |Friends&Foes - Beekeeper Hut  |beekeeperhut                  |3.0.2               |Manifest: NOSIGNATURE
		flowerymooblooms-neoforge-3.0.2+mc1.21.1.jar      |Friends&Foes - Flowery Moobloo|flowerymooblooms              |3.0.2               |Manifest: NOSIGNATURE
		ftb-essentials-neoforge-2101.1.9.jar              |FTB Essentials                |ftbessentials                 |2101.1.9            |Manifest: NOSIGNATURE
		ftb-filter-system-neoforge-21.1.4.jar             |FTB Filter System             |ftbfiltersystem               |21.1.4              |Manifest: NOSIGNATURE
		ftb-library-neoforge-2101.1.31.jar                |FTB Library                   |ftblibrary                    |2101.1.31           |Manifest: NOSIGNATURE
		ftb-pause-menu-api-21.1.3.jar                     |FTB Pause Menu API            |ftbpmapi                      |21.1.3              |Manifest: NOSIGNATURE
		ftb-quests-neoforge-2101.1.24.jar                 |FTB Quests                    |ftbquests                     |2101.1.24           |Manifest: NOSIGNATURE
		ftb-ranks-neoforge-2101.1.3.jar                   |FTB Ranks                     |ftbranks                      |2101.1.3            |Manifest: NOSIGNATURE
		ftb-teams-neoforge-2101.1.10.jar                  |FTB Teams                     |ftbteams                      |2101.1.10           |Manifest: NOSIGNATURE
		ftb-xmod-compat-neoforge-21.1.8.jar               |FTB XMod Compat               |ftbxmodcompat                 |21.1.8              |Manifest: NOSIGNATURE
		fzzy_config-0.7.6+1.21+neoforge.jar               |Fzzy Config                   |fzzy_config                   |0.7.6+1.21+neoforge |Manifest: NOSIGNATURE
		gag-neoforge-1.21.1-5.2.0.jar                     |Gadgets Against Grind         |gag                           |1.21.1-5.2.0        |Manifest: NOSIGNATURE
		GatewaysToEternity-1.21.1-5.1.0.jar               |Gateways To Eternity          |gateways                      |5.1.0               |Manifest: NOSIGNATURE
		geckolib-neoforge-1.21.1-4.8.4.jar                |GeckoLib 4                    |geckolib                      |4.8.4               |Manifest: NOSIGNATURE
		Geophilic v3.4.6.mod.jar                          |Geophilic                     |geophilic                     |3.4.6               |Manifest: NOSIGNATURE
		golemoverhaul-neoforge-1.21.1-1.1.0.jar           |Golem Overhaul                |golemoverhaul                 |1.1.0               |Manifest: NOSIGNATURE
		gravel_fps_fix-1.4.2 Release-neoforge-1.21.1.jar  |Gravel FPS Fix                |gravel_fps_fix                |1.4.2               |Manifest: NOSIGNATURE
		gml-6.0.2.jar                                     |GroovyModLoader               |gml                           |6.0.2               |Manifest: NOSIGNATURE
		harvest-with-ease-neoforge-1.21-9.4.0.jar         |Harvest with ease             |harvest_with_ease             |9.4.0               |Manifest: NOSIGNATURE
		hazennstuff-1.4.0.7.jar                           |Hazen N Stuff                 |hazennstuff                   |1.4.0.7             |Manifest: NOSIGNATURE
		raj_healenemymod-1.0.2-1.21.1NEOFORGE.jar         |Heal Enemies On Player Death  |raj_healenemymod              |1.0.0               |Manifest: NOSIGNATURE
		HellishTrials-neoforge-1.0.5.jar                  |Hellish Trials                |hellish_trials                |1.0.5               |Manifest: NOSIGNATURE
		HopoBetterMineshaft-[1.21-1.21.3]-1.3.0b.jar      |HopoBetterMineshaft           |hopo                          |1.3.0               |Manifest: NOSIGNATURE
		HopoBetterRuinedPortals-[1.21.1-1.21.3]-1.4.4b.jar|HopoBetterRuinedPortals       |hoporp                        |1.4.4               |Manifest: NOSIGNATURE
		HopoBetterUnderwaterRuins-[1.21.1-1.21.3]-1.2.1b.j|HopoBetterUnderwaterRuins     |hopour                        |1.2.1               |Manifest: NOSIGNATURE
		imfast-NEOFORGE-1.0.2.jar                         |I'm Fast                      |imfast                        |1.0.2               |Manifest: NOSIGNATURE
		IceAndFireCE-2.0-beta.15-1.21.1-neoforge.jar      |Ice And Fire Community Edition|iceandfire                    |2.0-beta.15         |Manifest: NOSIGNATURE
		IllagerInvasion-v21.1.6-1.21.1-NeoForge.jar       |Illager Invasion              |illagerinvasion               |21.1.6              |Manifest: NOSIGNATURE
		immersive_aircraft-1.4.3+1.21.1-neoforge.jar      |Immersive Aircraft            |immersive_aircraft            |1.4.3+1.21.1        |Manifest: NOSIGNATURE
		immersive_melodies-neoforge-0.6.2+1.21.1.jar      |Immersive Melodies            |immersive_melodies            |0.6.2+1.21.1        |Manifest: NOSIGNATURE
		infiniverse-568341-5486311.jar                    |Infiniverse                   |infiniverse                   |2.0.1.0             |Manifest: NOSIGNATURE
		integrated_api-1.7.4+1.21.1-neoforge.jar          |Integrated API                |integrated_api                |1.7.4+1.21.1-neoforg|Manifest: NOSIGNATURE
		integrated_cataclysm-1.0.6+1.21.1-neoforge.jar    |Integrated Cataclysm          |integrated_cataclysm          |1.0.6+1.21.1-neoforg|Manifest: NOSIGNATURE
		idas-1.13.5+1.21.1-neoforge.jar                   |Integrated Dungeons and Struct|idas                          |1.13.5+1.21.1-neofor|Manifest: NOSIGNATURE
		integrated_stronghold-1.1.4+1.21.1-neoforge.jar   |Integrated Stronghold         |integrated_stronghold         |1.1.4+1.21.1-neoforg|Manifest: NOSIGNATURE
		integrated_villages-1.3.2+1.21.1-neoforge.jar     |Integrated Villages           |integrated_villages           |1.3.2+1.21.1-neoforg|Manifest: NOSIGNATURE
		integration-neoforge-0.2.jar                      |Integration                   |integration                   |0.2                 |Manifest: NOSIGNATURE
		interdimensionalwirelesstransmitter-neoforge-1.21.|Interdimensional Wireless Tran|interdimensionalwirelesstransm|1.21.1-0.1.5        |Manifest: NOSIGNATURE
		inventoryessentials-neoforge-1.21.1-21.1.13.jar   |Inventory Essentials          |inventoryessentials           |21.1.13             |Manifest: NOSIGNATURE
		irons_apothic-2.1.4.jar                           |Iron's Apothic                |irons_apothic                 |2.1.4               |Manifest: NOSIGNATURE
		irons_apothic_invaders_1.0.0.jar                  |Iron's Apothic Invaders       |irons_apothic_invaders        |1.0.0               |Manifest: NOSIGNATURE
		irons_lib-1.21.1-1.0.2.jar                        |Iron's Lib                    |irons_lib                     |1.21.1-1.0.2        |Manifest: NOSIGNATURE
		irons_spells_js-4.0.3.jar                         |Iron's Spellbooks KubeJS      |irons_spells_js               |4.0.3               |Manifest: NOSIGNATURE
		irons_spellbooks-1.21.1-3.15.6.jar                |Iron's Spells 'n Spellbooks   |irons_spellbooks              |1.21.1-3.15.6       |Manifest: NOSIGNATURE
		takesapillage-neoforge-1.0.10+mc1.21.1.jar        |It Takes a Pillage Continuatio|takesapillage                 |1.0.10              |Manifest: NOSIGNATURE
		item_descriptions-2.7.2+1.21.1-neoforge.jar       |Item Descriptions             |item_descriptions             |2.7.2+1.21.1        |Manifest: NOSIGNATURE
		Jade-1.21.1-NeoForge-15.10.5.jar                  |Jade                          |jade                          |15.10.5+neoforge    |Manifest: NOSIGNATURE
		JadeAddons-1.21.1-NeoForge-6.1.0.jar              |Jade Addons                   |jadeaddons                    |6.1.0+neoforge      |Manifest: NOSIGNATURE
		jupiter-2.3.7-1.21.1-neoforge.jar                 |Jupiter                       |jupiter                       |2.3.7               |Manifest: NOSIGNATURE
		justenoughbreeding-neoforge-1.21-1.21.1-1.6.2.jar |Just Enough Breeding          |justenoughbreeding            |1.6.2               |Manifest: NOSIGNATURE
		jeed-1.21-2.3.2.jar                               |Just Enough Effects Descriptio|jeed                          |1.21-2.3.2          |Manifest: NOSIGNATURE
		Kiwi-1.21.1-NeoForge-15.7.5.jar                   |Kiwi Library                  |kiwi                          |15.7.5+neoforge     |Manifest: NOSIGNATURE
		konkrete_neoforge_1.9.9_MC_1.21.jar               |Konkrete                      |konkrete                      |1.9.9               |Manifest: NOSIGNATURE
		thedarkcolour.kffmod-5.11.0.jar                   |Kotlin For Forge              |kotlinforforge                |5.11.0              |Manifest: NOSIGNATURE
		kubejs-neoforge-2101.7.2-build.348.jar            |KubeJS                        |kubejs                        |2101.7.2-build.348  |Manifest: NOSIGNATURE
		kubejs-create-neoforge-2101.3.1-build.18.jar      |KubeJS Create                 |kubejs_create                 |2101.3.1-build.18   |Manifest: NOSIGNATURE
		kjseidolon-1.3.1.jar                              |KubeJS Eidolon                |kjseidolon                    |1.3.1               |Manifest: NOSIGNATURE
		kubejsarsnouveau-1.3.2.jar                        |kubejsarsnouveau              |kubejsarsnouveau              |1.3.2               |Manifest: NOSIGNATURE
		kubejsdelight-1.21.1-1.1.5.jar                    |KubeJSDelight                 |kubejsdelight                 |1.1.5               |Manifest: NOSIGNATURE
		kuma-api-neoforge-21.0.7+1.21.jar                 |KumaAPI                       |kuma_api                      |21.0.7              |Manifest: NOSIGNATURE
		L_Ender's Cataclysm 1.21.1-3.27.jar               |L_Ender's Cataclysm 1.21.1    |cataclysm                     |3.27                |Manifest: NOSIGNATURE
		lambdynamiclights-api-4.5.1+1.21.1-mojmap.jar     |LambDynamicLights (API)       |lambdynlights_api             |4.5.1+1.21.1        |Manifest: NOSIGNATURE
		landmarks-neoforge-1.2.0-1.21.jar                 |Landmarks                     |landmarks                     |1.2.0               |Manifest: NOSIGNATURE
		LeavesBeGone-v21.1.0-1.21.1-NeoForge.jar          |Leaves Be Gone                |leavesbegone                  |21.1.0              |Manifest: NOSIGNATURE
		lionfishapi-2.7-fix.jar                           |lionfishapi                   |lionfishapi                   |2.7                 |Manifest: NOSIGNATURE
		lithostitched-1.6.8-neoforge-21.1.jar             |Lithostitched                 |lithostitched                 |1.6.8               |Manifest: NOSIGNATURE
		lmft-1.1.1+1.21.9-neoforge.jar                    |Load My F***ing Tags          |lmft                          |1.1.1+1.21.9        |Manifest: NOSIGNATURE
		locatefixer-2.1.2.jar                             |Locate Fixer                  |locatefixer                   |2.1.2               |Manifest: NOSIGNATURE
		lodestone-1.21.1-1.8.2.jar                        |Lodestone                     |lodestone                     |1.8.2               |Manifest: NOSIGNATURE
		logbegone-neoforge-1.21.1-1.0.3.jar               |Log Begone                    |logbegone                     |1.0.3               |Manifest: NOSIGNATURE
		lootintegration_wda-1.8.jar                       |lootintegration_wda mod       |lootintegration_wda           |1                   |Manifest: NOSIGNATURE
		lootintegrations-1.21.1-4.7.jar                   |Lootintegrations mod          |lootintegrations              |4.7                 |Manifest: NOSIGNATURE
		lootintegrations_cataclysm-1.2.jar                |lootintegrations_cataclysm mod|lootintegrations_cataclysm    |1                   |Manifest: NOSIGNATURE
		lootintegrations_formations-1.3.jar               |lootintegrations_formations mo|lootintegrations_formations   |1                   |Manifest: NOSIGNATURE
		lootintegrations_hopo-1.5.jar                     |lootintegrations_hopo mod     |lootintegrations_hopo         |1                   |Manifest: NOSIGNATURE
		lootintegrations_iceandfire-1.2.jar               |lootintegrations_iceandfire mo|lootintegrations_iceandfire   |1.2                 |Manifest: NOSIGNATURE
		lootintegrations_yungs-1.5.jar                    |lootintegrations_yungs mod    |lootintegrations_yungs        |1                   |Manifest: NOSIGNATURE
		lootjs-neoforge-1.21.1-3.6.1.jar                  |LootJS                        |lootjs                        |1.21.1-3.6.1        |Manifest: NOSIGNATURE
		lootr-neoforge-1.21.1-1.11.37.118.jar             |Lootr                         |lootr                         |1.21.1-1.11.37.118  |Manifest: NOSIGNATURE
		mcw-holidays-1.1.2-mc1.21.1neoforge.jar           |Macaw's Holidays              |mcwholidays                   |1.1.2               |Manifest: NOSIGNATURE
		magic_coins-1.1.2.jar                             |Magic Coins                   |magic_coins                   |1.1.2               |Manifest: NOSIGNATURE
		MajoSpellEnchantment-NeoForge-1.21.1-1.2.0.jar    |Majo's Spell Enchantment      |majospellenchantment          |1.21.1-1.2.0        |Manifest: NOSIGNATURE
		malum-1.21.1-1.8.2.jar                            |Malum                         |malum                         |1.8.2               |Manifest: NOSIGNATURE
		mclogs-neoforge-1.21.1-3.0.9-mc-1.21.1.jar        |mclo.gs                       |mclogs                        |3.0.9-mc-1.21.1     |Manifest: NOSIGNATURE
		mcmouser-1.21-neoforge-1.0.1.jar                  |McMouser                      |mcmouser                      |1.0.1               |Manifest: NOSIGNATURE
